	Ceftazidime	Pip.Tazo	Gentamicin	Imipenem	Amikacin	Amp.Sulbactam	Trimeth.Sulfa	Meropenem	Ciprofloxacin	Cefepime	Doripenem	Polymixin_B	Tigecycline	Tobramycin	Tetracycline
SAMN02371034 - SRR1008858	7	12	6	8	7	22	6	6	6	7	6	15	12	-1	-1
SAMN02371032 - SRR1008856	6	6	17	8	20	6	6	6	6	9	6	20	20	-1	-1
SAMN02371031 - SRR1008854	6	8	12	9	6	13	6	-1	6	10	-1	16	16	23	-1
SAMN02371031 - SRR1008855	6	8	12	9	6	13	6	-1	6	10	-1	16	16	23	-1
SAMN02371028 - SRR1008849	6	6	6	6	12	22	6	-1	6	15	-1	17	19	6	-1
SAMN02371028 - SRR1008850	6	6	6	6	12	22	6	-1	6	15	-1	17	19	6	-1
SAMN02371027 - SRR1008846	6	6	6	6	10	6	6	-1	6	6	-1	17	19	24	-1
SAMN02371027 - SRR1008847	6	6	6	6	10	6	6	-1	6	6	-1	17	19	24	-1
SAMN02371027 - SRR1008848	6	6	6	6	10	6	6	-1	6	6	-1	17	19	24	-1
SAMN02371025 - SRR1008842	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02371025 - SRR1008843	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02371024 - SRR1008841	6	13	13	16	18	18	6	-1	6	6	-1	14	13	18	-1
SAMN02370992 - SRR1006421	6	9	9	9	14	15	6	-1	6	12	-1	16	16	22	-1
SAMN02371037 - SRR1008861	6	6	18	8	21	11	24	-1	6	12	-1	16	15	21	-1
SAMN02371038 - SRR1008862	6	6	10	10	14	11	6	-1	6	11	-1	16	17	23	-1
SAMN02371038 - SRR1008863	6	6	10	10	14	11	6	-1	6	11	-1	16	17	23	-1
SAMN02371033 - SRR1008857	14	6	6	8	23	10	23	6	6	10	6	14	18	-1	-1
SAMN02371030 - SRR1008853	9	16	6	26	22	24	6	-1	6	17	-1	16	19	21	-1
SAMN02371029 - SRR1008851	6	6	10	6	12	6	6	-1	6	6	-1	17	19	24	-1
SAMN02371029 - SRR1008852	6	6	10	6	12	6	6	-1	6	6	-1	17	19	24	-1
SAMN02371026 - SRR1008844	6	6	9	9	10	6	6	-1	6	6	-1	13	16	21	-1
SAMN02371026 - SRR1008845	6	6	9	9	10	6	6	-1	6	6	-1	13	16	21	-1
SAMN02371023 - SRR1008840	6	9	19	10	20	15	6	-1	6	12	-1	17	17	20	-1
SAMN02371021 - SRR1008836	6	10	20	6	23	19	6	-1	6	13	-1	17	20	22	-1
SAMN02371021 - SRR1008837	6	10	20	6	23	19	6	-1	6	13	-1	17	20	22	-1
SAMN02371039 - SRR1008864	6	6	11	6	16	6	6	-1	6	6	-1	15	17	24	-1
SAMN02371039 - SRR1008865	6	6	11	6	16	6	6	-1	6	6	-1	15	17	24	-1
SAMN02380502 - SRR1015238	12	13	8	11	25	20	6	6	6	20	8	15	19	-1	-1
SAMN02380502 - SRR1015239	12	13	8	11	25	20	6	6	6	20	8	15	19	-1	-1
SAMN02380507 - SRR1015248	6	6	20	6	12	6	6	6	6	8	6	15	21	-1	-1
SAMN02380507 - SRR1015249	6	6	20	6	12	6	6	6	6	8	6	15	21	-1	-1
SAMN02380507 - SRR1015250	6	6	20	6	12	6	6	6	6	8	6	15	21	-1	-1
SAMN02380508 - SRR1015262	25	25	25	31	26	30	25	25	30	28	30	15	24	-1	-1
SAMN02380508 - SRR1015263	25	25	25	31	26	30	25	25	30	28	30	15	24	-1	-1
SAMN02380511 - SRR1015268	20	21	24	30	24	26	17	20	26	22	24	15	22	-1	-1
SAMN02380522 - SRR1015283	21	23	21	30	22	26	20	24	27	25	25	14	23	-1	-1
SAMN02380522 - SRR1015284	21	23	21	30	22	26	20	24	27	25	25	14	23	-1	-1
SAMN02380525 - SRR1015291	25	25	24	35	25	30	25	28	20	27	27	15	26	-1	-1
SAMN02380525 - SRR1015292	25	25	24	35	25	30	25	28	20	27	27	15	26	-1	-1
SAMN02380528 - SRR1015299	6	7	7	7	23	7	6	6	6	10	6	16	16	-1	-1
SAMN02380531 - SRR1015318	21	15	12	6	23	19	6	6	6	17	6	15	19	-1	-1
SAMN02380504 - SRR1015242	22	23	22	27	22	28	22	22	27	23	24	16	22	-1	-1
SAMN02380504 - SRR1015243	22	23	22	27	22	28	22	22	27	23	24	16	22	-1	-1
SAMN02380506 - SRR1015246	6	6	23	7	15	6	6	6	6	10	6	16	17	-1	-1
SAMN02380506 - SRR1015247	6	6	23	7	15	6	6	6	6	10	6	16	17	-1	-1
SAMN02380514 - SRR1015272	6	7	7	10	21	14	6	8	6	8	6	15	16	-1	-1
SAMN02380521 - SRR1015281	20	21	23	29	23	26	18	20	26	24	24	17	21	-1	-1
SAMN02380524 - SRR1015289	20	21	23	27	22	26	6	23	25	22	24	14	21	-1	-1
SAMN02380524 - SRR1015290	20	21	23	27	22	26	6	23	25	22	24	14	21	-1	-1
SAMN02380527 - SRR1015296	6	6	25	6	26	6	6	6	6	6	6	15	16	-1	-1
SAMN02380527 - SRR1015297	6	6	25	6	26	6	6	6	6	6	6	15	16	-1	-1
SAMN02380509 - SRR1015264	25	24	25	31	25	26	19	25	30	25	25	15	25	-1	-1
SAMN02380513 - SRR1015270	23	26	25	32	25	30	25	26	30	26	26	15	24	-1	-1
SAMN02380516 - SRR1015275	6	6	20	6	21	6	6	6	6	6	6	15	20	-1	-1
SAMN02380523 - SRR1015287	6	6	20	6	27	14	20	6	6	6	6	15	20	-1	-1
SAMN02380523 - SRR1015288	6	6	20	6	27	14	20	6	6	6	6	15	20	-1	-1
SAMN02380526 - SRR1015295	22	26	21	29	22	27	20	23	27	27	25	15	24	-1	-1
SAMN02380532 - SRR1015319	22	25	22	27	24	28	23	28	26	24	29	15	23	-1	-1
SAMN02380532 - SRR1015320	22	25	22	27	24	28	23	28	26	24	29	15	23	-1	-1
SAMN02371058 - SRR1008889	20	21	17	29	22	26	6	-1	6	18	-1	16	20	21	-1
SAMN02371057 - SRR1008887	6	6	9	9	14	6	6	-1	6	9	-1	16	17	23	-1
SAMN02371057 - SRR1008888	6	6	9	9	14	6	6	-1	6	9	-1	16	17	23	-1
SAMN02371054 - SRR1008884	6	6	9	8	23	10	6	-1	6	8	-1	16	16	15	-1
SAMN02371053 - SRR1008883	6	8	20	9	22	6	6	-1	6	8	-1	16	18	21	-1
SAMN02371048 - SRR1008877	6	11	6	9	13	19	6	-1	6	13	-1	15	16	6	-1
SAMN02371052 - SRR1008882	6	10	6	9	11	6	6	-1	6	6	-1	16	17	21	-1
SAMN02371051 - SRR1008880	18	20	23	28	24	25	20	22	25	25	20	14	21	-1	-1
SAMN02371051 - SRR1008881	18	20	23	28	24	25	20	22	25	25	20	14	21	-1	-1
SAMN02371047 - SRR1008875	6	6	8	8	13	6	6	-1	6	6	-1	16	16	22	-1
SAMN02371047 - SRR1008876	6	6	8	8	13	6	6	-1	6	6	-1	16	16	22	-1
SAMN02371046 - SRR1008874	6	6	9	9	11	6	6	-1	6	10	-1	15	18	21	-1
SAMN02371043 - SRR1008870	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02371042 - SRR1008869	6	6	6	15	23	16	6	10	6	6	-1	15	15	-1	6
SAMN02371041 - SRR1008868	6	6	21	11	10	14	14	-1	6	12	-1	16	16	23	-1
SAMN02371040 - SRR1008866	18	18	6	10	24	17	18	6	6	11	6	16	17	-1	-1
SAMN02371040 - SRR1008867	18	18	6	10	24	17	18	6	6	11	6	16	17	-1	-1
SAMN02371035 - SRR1008859	6	6	20	7	11	7	6	6	6	10	6	16	19	-1	-1
SAMN02371055 - SRR1008885	6	6	20	6	24	6	6	-1	6	6	-1	16	21	23	-1
SAMN02371059 - SRR1008890	6	6	8	9	12	11	6	-1	6	10	-1	15	16	22	-1
SAMN02371059 - SRR1008891	6	6	8	9	12	11	6	-1	6	10	-1	15	16	22	-1
SAMN02371056 - SRR1008886	6	8	8	8	10	11	6	-1	6	12	-1	15	16	22	-1
SAMN02371049 - SRR1008878	6	18	6	15	14	25	6	11	6	8	6	16	18	-1	-1
SAMN02371045 - SRR1008872	6	9	6	6	12	17	6	-1	6	14	-1	16	16	6	-1
SAMN02371045 - SRR1008873	6	9	6	6	12	17	6	-1	6	14	-1	16	16	6	-1
SAMN02384921 - SRR1019231	8	16	17	23	20	22	6	18	6	14	18	15	18	-1	-1
SAMN02384923 - SRR1019233	22	23	24	32	21	25	22	23	27	24	25	14	23	-1	-1
SAMN02384924 - SRR1019234	24	29	24	29	24	30	20	24	29	26	27	18	25	-1	-1
SAMN02384927 - SRR1019244	10	6	6	6	22	6	6	6	6	6	6	15	15	-1	-1
SAMN02385027 - SRR1019250	6	14	23	17	26	23	6	10	6	10	13	16	17	-1	-1
SAMN02385027 - SRR1019251	6	14	23	17	26	23	6	10	6	10	13	16	17	-1	-1
SAMN02385035 - SRR1019260	27	29	27	31	27	33	22	30	30	29	30	17	24	-1	-1
SAMN02385036 - SRR1019263	23	26	25	30	26	30	24	26	27	24	30	16	23	-1	-1
SAMN02385040 - SRR1019269	21	23	21	30	22	25	25	26	24	23	26	15	21	-1	-1
SAMN02385041 - SRR1019273	19	22	17	30	21	26	6	22	6	19	23	15	19	-1	-1
SAMN02385046 - SRR1019288	6	7	20	8	25	15	6	6	6	10	6	17	13	-1	-1
SAMN02385047 - SRR1019293	19	19	19	32	21	24	6	22	6	20	26	16	23	-1	-1
SAMN02385048 - SRR1019298	21	21	23	32	32	27	17	21	25	22	25	27	20	-1	-1
SAMN02385026 - SRR1019249	19	23	22	27	21	23	18	24	23	21	27	14	17	-1	-1
SAMN02385028 - SRR1019252	6	6	6	6	10	12	15	6	6	6	6	17	16	-1	-1
SAMN02385029 - SRR1019253	6	9	15	10	8	11	6	8	6	10	10	16	20	-1	-1
SAMN02384922 - SRR1019232	10	16	15	22	20	21	6	17	6	14	17	16	18	-1	-1
SAMN02384926 - SRR1019243	19	20	22	28	24	24	20	20	6	21	19	15	15	-1	-1
SAMN02384928 - SRR1019245	18	21	22	35	22	27	21	20	25	20	20	15	21	-1	-1
SAMN02385032 - SRR1019256	10	19	18	17	16	25	6	6	6	18	7	16	16	-1	-1
SAMN02385037 - SRR1019264	19	9	18	6	22	11	21	6	6	15	6	14	16	-1	-1
SAMN02385039 - SRR1019268	6	6	17	9	23	6	6	7	6	6	6	17	21	-1	-1
SAMN02385045 - SRR1019287	6	7	8	7	6	6	6	6	6	6	7	17	17	-1	-1
SAMN02385049 - SRR1019301	22	22	23	27	22	25	19	24	6	22	24	15	18	-1	-1
SAMN02384929 - SRR1019246	6	6	20	6	24	10	14	6	6	10	6	14	18	-1	-1
SAMN02385042 - SRR1019274	19	21	17	28	21	25	6	21	6	18	23	16	17	-1	-1
SAMN02567753 - SRR1068273	10	14	18	16	15	22	6	12	6	16	14	16	16	-1	-1
SAMN02567754 - SRR1068274	6	10	9	9	26	15	6	6	6	15	10	16	18	-1	-1
SAMN02567757 - SRR1068278	22	8	10	6	23	8	6	6	6	17	6	15	18	-1	-1
SAMN02567755 - SRR1068276	6	10	10	10	14	6	6	6	6	14	6	15	19	-1	-1
SAMN02567743 - SRR1068259	10	17	18	16	14	25	6	6	6	18	8	16	17	-1	-1
SAMN02567735 - SRR1068257	6	17	12	16	12	22	6	12	6	10	6	15	18	-1	-1
SAMN02567734 - SRR1068255	6	8	20	6	24	17	18	6	6	12	16	10	6	-1	-1
SAMN02567733 - SRR1068254	27	28	25	37	23	32	24	30	31	33	29	18	32	-1	-1
SAMN02567751 - SRR1068271	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567758 - SRR1068279	11	13	7	9	15	17	6	8	6	15	8	16	18	-1	-1
SAMN02567744 - SRR1068261	6	16	6	16	21	24	6	-1	6	12	-1	16	14	20	-1
SAMN02567745 - SRR1068262	6	16	6	16	21	24	6	-1	6	12	-1	16	14	20	-1
SAMN02567746 - SRR1068263	6	16	6	16	21	24	6	-1	6	12	-1	16	14	20	-1
SAMN02567746 - SRR1068264	6	16	6	16	21	24	6	-1	6	12	-1	16	14	20	-1
SAMN02567747 - SRR1068265	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567747 - SRR1068266	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567748 - SRR1068267	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567749 - SRR1068268	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567749 - SRR1068269	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02567750 - SRR1068270	6	18	12	17	23	25	6	-1	6	17	-1	15	16	22	-1
SAMN02404492 - SRR1030413	6	6	10	7	6	7	6	6	6	6	6	15	15	-1	-1
SAMN02404540 - SRR1030480	6	7	9	9	21	12	6	7	6	9	6	15	14	-1	-1
SAMN02404478 - SRR1030398	6	6	19	7	8	8	6	6	6	9	7	15	14	-1	-1
SAMN02404544 - SRR1030485	16	15	22	30	23	19	21	21	29	16	23	14	20	-1	-1
SAMN02404546 - SRR1030488	6	6	10	9	6	12	6	7	6	7	6	15	11	-1	-1
SAMN02404545 - SRR1030486	6	6	8	7	10	11	6	6	6	10	6	15	6	-1	-1
SAMN02404545 - SRR1030487	6	6	8	7	10	11	6	6	6	10	6	15	6	-1	-1
SAMN02404543 - SRR1030484	6	7	20	7	10	9	6	6	6	12	7	15	15	-1	-1
SAMN02404542 - SRR1030482	25	26	24	33	23	29	24	28	29	26	27	16	26	-1	-1
SAMN02404541 - SRR1030481	6	6	9	8	6	10	6	6	6	10	6	15	12	-1	-1
SAMN02404537 - SRR1030476	6	6	18	7	23	6	6	6	6	7	6	14	16	-1	-1
SAMN02404537 - SRR1030477	6	6	18	7	23	6	6	6	6	7	6	14	16	-1	-1
SAMN02404535 - SRR1030473	14	6	10	7	23	10	6	6	6	10	6	15	17	-1	-1
SAMN02404534 - SRR1030472	19	11	8	6	22	17	6	6	6	14	6	15	13	-1	-1
SAMN02404536 - SRR1030474	21	23	23	28	24	25	23	25	26	24	23	15	23	-1	-1
SAMN02404533 - SRR1030471	19	18	23	25	22	24	17	20	6	21	21	15	17	-1	-1
SAMN02404532 - SRR1030469	21	23	22	30	21	28	21	24	28	23	27	15	23	-1	-1
SAMN02404532 - SRR1030470	21	23	22	30	21	28	21	24	28	23	27	15	23	-1	-1
SAMN02404531 - SRR1030468	6	6	9	6	23	9	6	6	6	8	6	13	14	-1	-1
SAMN02404495 - SRR1030420	19	25	14	26	18	28	14	22	21	13	22	14	17	-1	-1
SAMN02404495 - SRR1030421	19	25	14	26	18	28	14	22	21	13	22	14	17	-1	-1
SAMN02404494 - SRR1030419	6	6	22	7	12	7	6	6	6	8	6	9	17	-1	-1
SAMN02404493 - SRR1030418	19	20	22	28	23	25	14	16	23	22	21	19	18	-1	-1
SAMN02404489 - SRR1030410	6	10	13	12	23	15	6	9	6	10	9	14	14	-1	-1
SAMN02404485 - SRR1030405	6	6	6	6	19	13	6	6	6	7	6	14	11	-1	-1
SAMN02404484 - SRR1030404	20	24	10	28	22	26	6	18	6	18	20	13	13	-1	-1
SAMN02404486 - SRR1030406	14	6	9	9	23	6	6	6	6	11	7	15	13	-1	-1
SAMN02404491 - SRR1030412	6	7	12	7	23	13	6	6	6	7	6	14	12	-1	-1
SAMN02404490 - SRR1030411	13	6	6	7	24	12	6	6	6	12	6	15	17	-1	-1
SAMN02404483 - SRR1030403	13	7	7	9	9	15	17	6	6	12	6	15	17	-1	-1
SAMN02404482 - SRR1030402	6	6	7	9	19	15	6	6	6	6	6	15	15	-1	-1
SAMN02404481 - SRR1030401	6	6	9	7	6	6	17	6	6	6	7	16	16	-1	-1
SAMN02404480 - SRR1030400	22	6	21	27	19	6	14	19	18	20	20	19	25	-1	-1
SAMN02404479 - SRR1030399	6	11	11	11	26	16	6	6	6	16	6	15	16	-1	-1
SAMN02404477 - SRR1030397	6	6	23	7	10	7	6	6	6	7	6	14	17	-1	-1
SAMN02404525 - SRR1030458	6	6	6	6	12	6	6	6	6	11	6	15	16	-1	-1
SAMN02404523 - SRR1030455	6	8	14	8	21	10	6	6	6	10	7	15	15	-1	-1
SAMN02404523 - SRR1030456	6	8	14	8	21	10	6	6	6	10	7	15	15	-1	-1
SAMN02404524 - SRR1030457	18	13	8	6	20	18	6	6	6	15	6	13	15	-1	-1
SAMN02404526 - SRR1030459	6	7	18	6	15	10	6	6	6	12	6	16	18	-1	-1
SAMN02404530 - SRR1030466	6	6	6	6	10	18	6	6	6	10	6	15	16	-1	-1
SAMN02404529 - SRR1030465	6	6	6	6	13	20	6	6	6	12	6	14	17	-1	-1
SAMN02415068 - SRR1033726	6	8	21	8	27	14	6	6	6	11	7	12	19	-1	-1
SAMN02415046 - SRR1033703	6	6	9	7	22	9	6	6	6	10	6	116	17	-1	-1
SAMN02570429 - SRR1103761	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570428 - SRR1103760	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570425 - SRR1103757	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570317 - SRR1103718	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570310 - SRR1103711	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570314 - SRR1103715	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570312 - SRR1103713	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570313 - SRR1103714	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570319 - SRR1103720	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570319 - SRR1103721	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570333 - SRR1103737	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570316 - SRR1103717	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570343 - SRR1103749	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570343 - SRR1103750	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570344 - SRR1103751	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570423 - SRR1103754	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570423 - SRR1103755	6	6	6	7	26	20	6	6	6	6	6	16	19	-1	-1
SAMN02570326 - SRR1103728	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570327 - SRR1103729	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570328 - SRR1103731	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570328 - SRR1103730	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570329 - SRR1103732	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570331 - SRR1103734	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570331 - SRR1103735	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570332 - SRR1103736	6	15	6	9	17	23	6	-1	6	18	-1	16	17	17	-1
SAMN02570315 - SRR1103716	6	13	19	16	22	22	6	-1	6	13	-1	16	16	21	-1
SAMN02570311 - SRR1103712	6	16	6	16	21	24	6	-1	6	12	-1	16	14	20	-1
SAMN02570318 - SRR1103719	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570320 - SRR1103722	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570321 - SRR1103723	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570322 - SRR1103724	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570323 - SRR1103725	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570324 - SRR1103726	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570325 - SRR1103727	6	11	6	8	19	25	6	7	6	15	6	15	16	-1	-1
SAMN02570434 - SRR1103766	6	15	16	17	15	23	6	6	6	13	6	15	17	-1	-1
